99,Malegaon,471006,409403,Maharashtra
100,Gaya,463454,385432,Bihar
101,Thiruvananthapuram,460468,368618,Kerala
102,Udaipur,451735,389438,Rajasthan
103,Maheshtala,449423,385266,West Bengal
104,Davanagere,435128,364523,Karnataka
105,Kozhikode,432097,436556,Kerala
106,Kurnool,430214,269122,Andhra Pradesh
107,Rajpur Sonarpur,423806,336707,West Bengal
108,Rajahmundry,419818,315251,Andhra Pradesh
109,Bokaro,413934,393805,Jharkhand
110,South Dumdum,410524,392444,West Bengal
111,Bellary,409644,316766,Karnataka
112,Patiala,405164,303151,Punjab
113,Gopalpur,404991,271811,West Bengal
114,Agartala,399688,271811,Tripura
115,Bhagalpur,398138,340767,Bihar
116,Muzaffarnagar,392451,316729,Uttar Pradesh
117,Bhatpara,390467,442385,West Bengal
118,Panihati,383522,348438,West Bengal
119,Latur,382754,299985,Maharashtra
120,Dhule,376093,341755,Maharashtra
121,Tirupati[16],374260,228202,Andhra Pradesh
122,Rohtak,373133,286807,Haryana
123,Korba,363210,315690,Chhattisgarh
124,Bhilwara,360009,280128,Rajasthan
125,Berhampur,355823,307792,Odisha
126,Muzaffarpur,351838,305525,Bihar
127,Ahmednagar,350905,307615,Maharashtra
128,Mathura,349336,302770,Uttar Pradesh
129,Kollam,349033,361560,Kerala
130,Avadi,344701,229403,Tamil Nadu
131,Kadapa,343054,125725,Andhra Pradesh
132,Kamarhati,336579,314507,West Bengal
133,Sambalpur,335761,296662,Odisha
134,Bilaspur,330106,274917,Chhattisgarh
135,Shahjahanpur,327975,296662,Uttar Pradesh
136,Satara,326789,228175,Maharashtra
137,Bijapur,326360,228175,Karnataka
138,Kakinada,325985,296329,Andhra Pradesh
139,Rampur,325248,281494,Uttar Pradesh
140,Shimoga,322428,274352,Karnataka
141,Chandrapur,321036,289450,Maharashtra
142,Junagadh,320250,168686,Gujarat
143,Thrissur,315596,317526,Kerala
144,Alwar,315310,260593,Rajasthan
145,Bardhaman,314638,285602,West Bengal
146,Kulti,313977,289903,West Bengal
147,Nizamabad,310467,288722,Telangana
148,Parbhani,307191,259329,Maharashtra
149,Tumkur,305821,248929,Karnataka
150,Khammam,305000,218689,Telangana
151,Ozhukarai,300028,217707,Puducherry
152,Bihar Sharif,296889,232071,Bihar
153,Panipat,294150,261740,Haryana
154,Darbhanga,294116,267348,Bihar
155,Bally,291972,260906,West Bengal
156,Aizawl,291822,228280,Mizoram
157,Dewas,289438,231672,Madhya Pradesh
158,Ichalkaranji,287570,257610,Maharashtra
159,Karnal,286974,210476,Haryana
160,Bathinda,285813,217256,Punjab
161,Jalna,285349,235795,Maharashtra
162,Eluru[17],283648,190347,Andhra Pradesh
163,Barasat,283443,231515,West Bengal
164,Kirari Suleman Nagar,282598,153874,Delhi
165,Purnia[18],280547,171687,Bihar
166,Satna,280248,225464,Madhya Pradesh
167,Mau,279060,212657,Uttar Pradesh
168,Sonipat,277053,214974,Haryana
169,Farrukhabad,275750,228333,Uttar Pradesh
170,Sagar,273357,232133,Madhya Pradesh
171,Durg,268679,232517,Chhattisgarh
172,Imphal,264986,221492,Manipur
173,Ratlam,264810,222202,Madhya Pradesh
174,Hapur,262801,211983,Uttar Pradesh
175,Arrah,261099,203380,Bihar
176,Anantapur,261004,218808,Andhra Pradesh
177,Karimnagar,260899,205653,Telangana
178,Etawah,256838,210453,Uttar Pradesh
179,Ambarnath,254003,203795,Maharashtra
180,North Dumdum,253625,220042,West Bengal
181,Bharatpur,252109,204587,Rajasthan
182,Begusarai,251136,93378,Bihar
183,New Delhi,249998,302147,Delhi
184,Gandhidham,248705,166388,Gujarat
185,Baranagar,248466,250768,West Bengal
186,Tiruvottiyur,248059,212281,Tamil Nadu
187,Pondicherry,241773,220749,Puducherry
188,Sikar,237579,184904,Rajasthan
189,Thoothukudi,237374,216058,Tamil Nadu
190,Rewa,235422,183274,Madhya Pradesh
191,Mirzapur,233691,205053,Uttar Pradesh
192,Raichur,232456,207421,Karnataka
193,Pali,229956,187641,Rajasthan
194,Ramagundam,229644,236600,Telangana
195,Haridwar,228832,175010,Uttarakhand
196,Vijayanagaram,228025,174324,Andhra Pradesh
197,Katihar,225982,175169,Bihar
198,Nagercoil,224849,208179,Tamil Nadu
199,Sri Ganganagar,224773,210713,Rajasthan
200,Karawal Nagar,224666,148549,Delhi
201,Mango,223805,166125,Jharkhand
202,Thanjavur,222943,215314,Tamil Nadu
203,Bulandshahr,222519,176425,Uttar Pradesh
204,Uluberia,222240,202135,West Bengal
205,Katni,221883,187029,Madhya Pradesh
206,Sambhal,220813,182478,Uttar Pradesh
207,Singrauli,220257,185190,Madhya Pradesh
208,Nadiad,218095,192913,Gujarat
209,Secunderabad,217910,206102,Telangana
210,Naihati,217900,215303,West Bengal
211,Yamunanagar,216677,189696,Haryana
212,Bidhannagar,215514,164221,West Bengal
213,Pallavaram,215417,144623,Tamil Nadu
214,Bidar,214373,172877,Karnataka
215,Munger,213303,188050,Bihar
216,Panchkula,211355,140925,Haryana
217,Burhanpur,210886,193725,Madhya Pradesh
218,Raurkela Industrial Township,210317,206693,Odisha
219,Kharagpur,207604,188761,West Bengal
220,Dindigul,207327,196955,Tamil Nadu
221,Gandhinagar,206167,195985,Gujarat
222,Hospet,206167,164240,Karnataka
223,Nangloi Jat,205596,150948,Delhi
224,Malda,205521,161456,West Bengal
225,Ongole,204746,150471,Andhra Pradesh
226,Deoghar,203123,112525,Jharkhand
227,Chapra,202352,79190,Bihar
228,Haldia,200827,170673,West Bengal
229,Khandwa,200738,172242,Madhya Pradesh
230,Nandyal,200516,152676,Andhra Pradesh
231,Morena,200482,150959,Madhya Pradesh
232,Amroha,198471,165129,Uttar Pradesh
233,Anand,198282,130685,Gujarat
234,Bhind,197585,153752,Madhya Pradesh
235,Bhalswa Jahangir Pur,197148,152339,Delhi
236,Madhyamgram,196127,155451,West Bengal
237,Bhiwani,196057,169531,Haryana
238,Berhampore,195223,160143,West Bengal
239,Ambala,195153,139279,Haryana
240,Morbi,194947,145719,Gujarat
241,Fatehpur,193193,151757,Uttar Pradesh
242,Raebareli,191316,169333,Uttar Pradesh
243,Mahaboobnagar,190400,190400,Telangana
244,Chittoor,189332,152654,Andhra Pradesh
245,Bhusawal,187421,172372,Maharashtra
246,Orai,187137,139318,Uttar Pradesh
247,Bahraich,186223,168323,Uttar Pradesh
248,Vellore,185803,177230,Tamil Nadu
249,Mehsana,184991,141453,Gujarat
250,Raiganj,183612,165212,West Bengal
251,Sirsa,182534,160735,Haryana
252,Danapur,182429,131176,Bihar
253,Serampore,181842,197857,West Bengal
254,Sultan Pur Majra,181554,164426,Delhi
255,Guna,180935,137175,Madhya Pradesh
256,Jaunpur,180362,160055,Uttar Pradesh
257,Panvel,180020,104058,Maharashtra
258,Shivpuri,179977,146892,Madhya Pradesh
259,Surendranagar Dudhrej,177851,156161,Gujarat
260,Unnao,177658,144662,Uttar Pradesh
261,Chinsurah,177259,170201,West Bengal
262,Alappuzha,174164,177029,Kerala
263,Kottayam,172878,129894,Kerala
264,Machilipatnam,169892,179353,Andhra Pradesh
265,Shimla,169578,142555,Himachal Pradesh
266,Adoni,166537,166537,Andhra Pradesh
267,Udupi,165401,165401,Karnataka
268,Tenali,164937,164937,Andhra Pradesh
269,Proddatur,163600,86896,Andhra Pradesh
270,Saharsa,155175,125167,Bihar
271,Hindupur,151835,151835,Andhra Pradesh
272,Sasaram,147396,131172,Bihar
273,Hajipur,147126,119412,Bihar
274,Bhimavaram,142280,142280,Andhra Pradesh
275,Kumbakonam,140056,144021,Tamil Nadu
276,Dehri,137068,119057,Bihar
277,Madanapalle,135669,135669,Andhra Pradesh
278,Siwan,134458,109919,Bihar
279,Bettiah,132896,116670,Bihar
280,Guntakal,126270,126270,Andhra Pradesh
281,Srikakulam,125939,125939,Andhra Pradesh
282,Motihari,125183,100683,Bihar
283,Dharmavaram,121874,121874,Andhra Pradesh
284,Gudivada,118167,118167,Andhra Pradesh
285,Phagwara,117966,117966,Punjab
286,Narasaraopet,116250,116250,Andhra Pradesh
287,Suryapet,115250,94585,Telangana
288,Miryalaguda,109891,91395,Telangana
289,Tadipatri,108171,108171,Andhra Pradesh
290,Kishanganj,107076,85590,Bihar
291,Karaikudi,106714,86596,Tamil Nadu
292,Jamalpur,105221,96983,Bihar
293,Kavali,104000,104000,Andhra Pradesh
294,Tadepalligudem,103906,103906,Andhra Pradesh
295,Amaravati,103000,103000,Andhra Pradesh
296,Buxar,102591,83168,Bihar
297,Jehanabad,102456,81503,Bihar
298,Aurangabad,101520,79393,Bihar
299,Gangtok,100286,29354,Sikkim
